Flow info:,212003.0,1412.0,0.0,502.875,641.7635161913505,16308.0,37345.00678354173,136159.0,0.0,53289.0,10657.835006713867,14076.6132615991,28096.0,97.0,188185.0,26883.602142333984,49376.263726176214,136159.0,0.0,0.0,28.301455455766156,1412.0,340.7857142857143,524.5283857643241,275130.0274725275,1.0,1.0,1.0,1.0,0.0,362.5,502.875,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #592
Flow info:,498.0,0.0,0.0,0.0,0.0,498.0,0.0,498.0,498.0,498.0,498.05641174316406,0.0,498.0,498.0,0.0,0.0,0.0,0.0,0.0,0.0,4015.6093824796553,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #593
Flow info:,227375.0,1412.0,0.0,502.875,641.7635161913505,17490.0,39110.917449842156,142104.0,0.0,58412.0,11682.415008544922,15516.46728380509,30000.0,76.0,200148.0,28592.55245753697,51526.31393555613,142104.0,0.0,0.0,26.38812180186226,1412.0,340.7857142857143,524.5283857643241,275130.0274725275,1.0,1.0,1.0,1.0,0.0,362.5,502.875,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #594
Flow info:,448.0,0.0,0.0,0.0,0.0,448.0,0.0,448.0,448.0,448.0,447.98851013183594,0.0,448.0,448.0,0.0,0.0,0.0,0.0,0.0,0.0,4464.400212879191,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #595
Flow info:,210942.0,1412.0,0.0,502.875,641.7635161913505,16226.0,38360.11667821583,140171.0,0.0,50091.0,10018.205642700195,13177.837085222895,25967.0,97.0,188175.0,26882.13757106236,50924.95527393577,140171.0,0.0,0.0,28.44383360365299,1412.0,340.7857142857143,524.5283857643241,275130.0274725275,1.0,1.0,1.0,1.0,0.0,362.5,502.875,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #596
Flow info:,506.0,0.0,0.0,0.0,0.0,506.0,0.0,506.0,506.0,506.0,506.1626434326172,0.0,506.0,506.0,0.0,0.0,0.0,0.0,0.0,0.0,3951.299105040038,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #597
Flow info:,222801.0,1412.0,0.0,499.75,639.4823241162674,17139.0,38024.0865162494,138262.0,0.0,58720.0,11744.022369384766,15194.077100217564,30023.0,146.0,196239.0,28034.142085484094,50117.00650776801,138262.0,0.0,0.0,26.92986479328407,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #598
Flow info:,782.0,0.0,0.0,0.0,0.0,782.0,0.0,782.0,782.0,782.0,782.012939453125,0.0,782.0,782.0,0.0,0.0,0.0,0.0,0.0,0.0,2557.5024390243902,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #599
Flow info:,219716.0,1412.0,0.0,499.75,639.4823241162674,16901.0,39000.43043592649,142178.0,0.0,54507.0,10901.403427124023,14476.726931854653,27861.0,78.0,194167.0,27738.162449428015,51602.04650636541,142178.0,0.0,0.0,27.30797043261614,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #600
Flow info:,399.0,0.0,0.0,0.0,0.0,399.0,0.0,399.0,399.0,399.0,398.87428283691406,0.0,399.0,399.0,0.0,0.0,0.0,0.0,0.0,0.0,5014.111177525403,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #601
Flow info:,213498.0,1412.0,0.0,499.75,639.4823241162674,16423.0,37000.00465162874,134247.0,0.0,54572.0,10914.373397827148,14478.687035905092,28127.0,73.0,188218.0,26888.26833452497,48804.73440197581,134247.0,0.0,0.0,28.103323934224854,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #602
Flow info:,486.0,0.0,0.0,0.0,0.0,486.0,0.0,486.0,486.0,486.0,486.13548278808594,0.0,486.0,486.0,0.0,0.0,0.0,0.0,0.0,0.0,4114.079450711133,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #603
Flow info:,218833.0,1412.0,0.0,499.75,639.4823241162674,16833.0,38426.69237957347,140169.0,0.0,54863.0,10972.59521484375,14124.405524110673,28018.0,140.0,194157.0,27736.69787815639,50843.989867138975,140169.0,0.0,0.0,27.41817199287031,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #604
Flow info:,495.0,0.0,0.0,0.0,0.0,495.0,0.0,495.0,495.0,495.0,494.95697021484375,0.0,495.0,495.0,0.0,0.0,0.0,0.0,0.0,0.0,4040.7552986512524,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #605
Flow info:,226005.0,1412.0,0.0,499.75,639.4823241162674,17385.0,40200.66063431115,146227.0,0.0,55111.0,11022.186279296875,14564.139215887097,28012.0,97.0,200179.0,28597.01429094587,53217.535342003786,146227.0,0.0,0.0,26.5480761318826,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #606
Flow info:,508.0,0.0,0.0,0.0,0.0,508.0,0.0,508.0,508.0,508.0,508.0699920654297,0.0,508.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,3936.4655091506334,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #607
Flow info:,218920.0,1412.0,0.0,499.75,639.4823241162674,16840.0,38983.51909810189,142189.0,0.0,54062.0,10812.42561340332,14295.239716324488,27950.0,93.0,194087.0,27726.71835763114,51610.979220535904,142189.0,0.0,0.0,27.407273008450073,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #608
Flow info:,496.0,0.0,0.0,0.0,0.0,496.0,0.0,496.0,496.0,496.0,495.91064453125,0.0,496.0,496.0,0.0,0.0,0.0,0.0,0.0,0.0,4032.9846153846156,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #609
Flow info:,208413.0,1412.0,0.0,499.75,639.4823241162674,16032.0,37392.55904046652,136159.0,0.0,49493.0,9898.567199707031,13111.917849797186,26048.0,72.0,186153.0,26593.276432582312,49543.37123301412,136159.0,0.0,0.0,28.789006883281644,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #610
Flow info:,421.0,0.0,0.0,0.0,0.0,421.0,0.0,421.0,421.0,421.0,421.0472106933594,0.0,421.0,421.0,0.0,0.0,0.0,0.0,0.0,0.0,4750.061155152888,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #611
Flow info:,69139565.0,1440.0,0.0,811.8888888888889,697.6887801784748,2304652.0,12477144.91466999,68364394.0,0.0,775171.0,64597.58679072062,178577.4018957291,627776.0,108.0,69092728.0,4064278.111738317,16570354.814343726,68364413.0,0.0,0.0,0.18802548152700604,2296.0,566.4193548387096,724.1531041703611,524397.7182795699,0.0,1.0,1.0,1.0,0.0,589.516129032258,811.8888888888889,64240.0,65535.0,0.7751710414886475,68.36439394950867,0.0,68.36439394950867,68.36439394950867
--------------------------------------------------------------------------------------------------
Flow #612
Flow info:,220186.0,1412.0,0.0,499.75,639.4823241162674,16937.0,39518.885933099875,144148.0,0.0,55240.0,11048.030853271484,14576.06450413781,28040.0,97.0,192214.0,27459.144592285156,52388.102347049484,144148.0,0.0,0.0,27.24968950555858,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #613
Flow info:,488.0,0.0,0.0,0.0,0.0,488.0,0.0,488.0,488.0,488.0,488.04283142089844,0.0,488.0,488.0,0.0,0.0,0.0,0.0,0.0,0.0,4098.00097703957,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,509.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #614
Flow info:,206568.0,1412.0,0.0,499.75,639.4823241162674,15890.0,37277.03522471165,136186.0,0.0,49851.0,9970.18814086914,13094.326087509113,26011.0,107.0,184145.0,26306.424822126115,49443.7617664093,136186.0,0.0,0.0,29.046124867123957,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #615
Flow info:,531.0,0.0,0.0,0.0,0.0,531.0,0.0,531.0,531.0,531.0,531.1965942382812,0.0,531.0,531.0,0.0,0.0,0.0,0.0,0.0,0.0,3765.084380610413,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #616
Flow info:,206278.0,1412.0,0.0,499.75,639.4823241162674,15868.0,37283.56150805457,136175.0,0.0,49042.0,9808.39729309082,13051.011740904449,25876.0,77.0,184151.0,26307.276317051477,49438.676305822075,136175.0,0.0,0.0,29.08698184911557,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #617
Flow info:,516.0,0.0,0.0,0.0,0.0,516.0,0.0,516.0,516.0,516.0,515.9378051757812,0.0,516.0,516.0,0.0,0.0,0.0,0.0,0.0,0.0,3876.4362292051756,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,509.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #618
Flow info:,202796.0,1412.0,0.0,499.75,639.4823241162674,15600.0,37186.024379778435,136110.0,0.0,46550.0,9309.959411621094,11918.776617534631,23718.0,142.0,181965.0,25995.01609802246,49451.16476548195,136110.0,0.0,0.0,29.586384947824328,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #619
Flow info:,429.0,0.0,0.0,0.0,0.0,429.0,0.0,429.0,429.0,429.0,428.91502380371094,0.0,429.0,429.0,0.0,0.0,0.0,0.0,0.0,0.0,4662.928293496387,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #620
Flow info:,220265.0,1412.0,0.0,499.75,639.4823241162674,16943.0,39027.29800466972,142223.0,0.0,54924.0,10984.80224609375,13788.558791774098,26135.0,112.0,194189.0,27741.29595075335,51629.181882202225,142223.0,0.0,0.0,27.239896997269064,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #621
Flow info:,493.0,0.0,0.0,0.0,0.0,493.0,0.0,493.0,493.0,493.0,493.04962158203125,0.0,493.0,493.0,0.0,0.0,0.0,0.0,0.0,0.0,4056.386847195358,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #622
Flow info:,212690.0,1412.0,0.0,499.75,639.4823241162674,16361.0,38389.6671057445,140212.0,0.0,49902.0,9980.392456054688,13123.50357967192,26049.0,109.0,190224.0,27174.84746660505,50911.37444843326,140212.0,0.0,0.0,28.21008736825822,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #623
Flow info:,486.0,0.0,0.0,0.0,0.0,486.0,0.0,486.0,486.0,486.0,485.8970642089844,0.0,486.0,486.0,0.0,0.0,0.0,0.0,0.0,0.0,4116.098135426889,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #624
Flow info:,615898.0,1412.0,0.0,502.875,641.7635161913505,47377.0,150765.45746163407,548236.0,0.0,46931.0,9386.205673217773,12348.249564306543,24014.0,91.0,594211.0,84887.30021885464,204564.9245349178,548236.0,0.0,0.0,9.741870749563343,1412.0,340.7857142857143,524.5283857643241,275130.0274725275,1.0,1.0,1.0,1.0,0.0,362.5,502.875,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #625
Flow info:,480.0,0.0,0.0,0.0,0.0,480.0,0.0,480.0,480.0,480.0,479.9365997314453,0.0,480.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,4167.217088922007,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #626
Flow info:,197802.0,1412.0,0.0,499.75,639.4823241162674,15216.0,35726.256523994794,130218.0,0.0,46926.0,9385.204315185547,12339.742384859699,24097.0,79.0,176228.0,25175.435202462333,47391.45193684947,130218.0,0.0,0.0,30.333353422319508,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #627
Flow info:,500.0,0.0,0.0,0.0,0.0,500.0,0.0,500.0,500.0,500.0,500.2021789550781,0.0,500.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,3998.383222116301,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #628
Flow info:,213830.0,1412.0,0.0,499.75,639.4823241162674,16448.0,38912.92831508369,142168.0,0.0,50834.0,10166.788101196289,13409.280599019692,25913.0,85.0,190151.0,27164.459228515625,51665.86697448109,142168.0,0.0,0.0,28.059674333346713,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #629
Flow info:,483.0,0.0,0.0,0.0,0.0,483.0,0.0,483.0,483.0,483.0,482.79762268066406,0.0,483.0,483.0,0.0,0.0,0.0,0.0,0.0,0.0,4142.522469135803,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,509.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #630
Flow info:,222483.0,1412.0,0.0,499.75,639.4823241162674,17114.0,39636.95403788243,144153.0,0.0,53394.0,10678.815841674805,14263.3099483896,28032.0,89.0,198101.0,28300.14910016741,52452.05485401754,144153.0,0.0,0.0,26.96833347264462,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #631
Flow info:,514.0,0.0,0.0,0.0,0.0,514.0,0.0,514.0,514.0,514.0,514.0304565429688,0.0,514.0,514.0,0.0,0.0,0.0,0.0,0.0,0.0,3890.8200371057515,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #632
Flow info:,220360.0,1412.0,0.0,502.875,641.7635161913505,16951.0,37518.77118484181,136210.0,0.0,59378.0,11875.581741333008,15690.57740078716,29863.0,94.0,192188.0,27455.432074410575,49367.06179311314,136210.0,0.0,0.0,27.228167057430994,1412.0,340.7857142857143,524.5283857643241,275130.0274725275,1.0,1.0,1.0,1.0,0.0,362.5,502.875,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #633
Flow info:,494.0,0.0,0.0,0.0,0.0,494.0,0.0,494.0,494.0,494.0,494.0032958984375,0.0,494.0,494.0,0.0,0.0,0.0,0.0,0.0,0.0,4048.5559845559847,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #634
Flow info:,420575.0,1440.0,0.0,440.5,621.5968439138317,16823.0,43350.257735132465,132044.0,11.0,420575.0,32351.91565293532,57210.027312395214,134506.0,53.0,287907.0,26173.374869606712,56754.66913620299,149884.0,39.0,0.0,33.2877684424034,1489.0,288.34615384615387,525.9049299869848,276575.99538461544,1.0,1.0,1.0,1.0,0.0,310.1923076923077,440.5,64240.0,26883.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #635
Flow info:,98.0,0.0,0.0,0.0,0.0,49.0,15.678627646052579,60.0,38.0,98.0,48.995018005371094,15.678627646052579,60.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,30615.357664233576,6.0,6.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,26.0,0.0,121.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #636
Flow info:,208333.0,1412.0,0.0,499.75,639.4823241162674,16026.0,38343.61967581867,140228.0,0.0,47498.0,9499.597549438477,12434.565231889876,24057.0,101.0,186260.0,26608.569281441825,50978.0475064368,140228.0,0.0,0.0,28.800043945379556,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
